Значения Омеги:  [3 2 7 9 5 6 2 7 3]
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
[1 1 0 1 0 1 0 1 1]  sum: 24
[0 0 1 1 0 0 0 1 0]  sum: 21
[0 1 0 1 1 1 0 0 1]  sum: 21
[0 1 1 0 1 0 1 0 0]  sum: 15
[1 0 0 1 1 0 0 1 0]  sum: 21
[1 1 0 0 1 0 0 1 1]  sum: 16
[1 1 0 0 1 1 1 1 1]  sum: 23
[0 1 0 1 0 0 0 1 0]  sum: 15
[1 1 0 1 1 1 0 1 1]  sum: 29
[1 1 0 1 1 0 0 1 1]  sum: 24
Нейрон обучен, коэффиценты омеги:  [2 1 7 8 5 5 2 6 2]
Введите число для проверки:
Сумма: 24 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
001100010
Сумма: 21 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
010111001
Сумма: 21 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
011010100
Сумма: 15 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
100110010
Сумма: 21 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
110010011
Сумма: 16 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
110011111
Сумма: 23 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
010100010
Сумма: 15 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
110111011
Сумма: 29 Это число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
110110011
Сумма: 24 Это не число: [1 1 0 1 1 1 0 1 1]
Введите число для проверки:
-
